date,collected_at,category,region,newspaper,headline,url,source_url,status,error_message,topic
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,共産と一緒は見え方がちょっと...中道、内閣不信任決議案巡り苦悩 単独提出に3議席足りず,https://www.sankei.com/article/20260722-E73DD5Z6JZIPVJZIJMLD5S43ZE/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,ルビオ氏と王毅氏、ASEAN外相と相次ぎ会談...協調アピール 米中が懸命に取り込み,https://www.sankei.com/article/20260722-2RKGJ2LUTJIDRAFUXQZZ2VO65M/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,「先が見えない不安」 ナイツの二人が笑いとともに解き明かす,https://www.sankei.com/article/20260701-4B3OCPTCUNHVNH65K4BDRKVNOQ/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,「AIが駆動する人事3.0:採用・育成・タレントマネジメントの戦略的シフト」8月5日...,https://www.sankei.com/article/20260701-7TY77265CVCN5LQS464VQVIRPI/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,カミキリ、キョン...特定外来生物を防除せよ,https://www.sankei.com/article/20260723-H2U55HFD4JOT3GPIYDDDRPAEYI/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,米グーグル純利益18兆円 投資利益増大で4倍,https://www.sankei.com/article/20260723-7DG47TKWBJJA3MLZ4GACOUN3MU/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,産経新聞,ベネズエラのマドゥロ大統領2027年6月初公判,https://www.sankei.com/article/20260723-GQ26GZRTCRLSTP5M47WGIC6WSY/,https://www.sankei.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,植松聖死刑囚はなぜ独善的な考えに傾倒していったのか...事件を追い続けたライター・渡辺一史さんの視点は,https://www.tokyo-np.co.jp/article/502951,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,夏に子どもの間で流行「手足口病」が35都府県で警報レベルの広がり...専門家が説く「予防のポイント」は,https://www.tokyo-np.co.jp/article/503027,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,短編の名手・阿刀田高さんが「最後の小説集」 創作の原点、「AI時代だからこそ」書く意義を語る,https://www.tokyo-np.co.jp/article/501112,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,水上バイクが転覆、衝突...「重大事故」相次ぐ 規制の実態は「制限速度なし」「罰則は限定的」,https://www.tokyo-np.co.jp/article/503028,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,東京離れて驚きの発見〈コラム 熱風涼風〉望海風斗,https://www.tokyo-np.co.jp/article/503093,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,「副首都」法案が参院で審議入り 「国会の私物化」と野党は反対姿勢...日程綱渡りで与党は多数派工作に必死,https://www.tokyo-np.co.jp/article/503023,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,入管で亡くなったウィシュマさん訴訟結審...「一日たりとも姉のことを思わない日はない」妹が法廷で涙の訴え,https://www.tokyo-np.co.jp/article/502998,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,〈コラム 筆洗〉皇帝ナポレオンは3時間しか寝なかった-。受験期に自分にそう...,https://www.tokyo-np.co.jp/article/503072,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,高市内閣の支持率が急落、発足以来初の5割を切る動き...識者が指摘する「若い世代の支持離れ」を招いたワケ,https://www.tokyo-np.co.jp/article/502991,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,アジア・アジアパラ大会は「日韓協力」に貢献する? 日本と韓国の専門家たちが語り合った「可能性」,https://www.tokyo-np.co.jp/article/499190,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,「記憶ない」高市首相が秘書の陳述書を提出 他候補への「中傷動画」投稿への関与を重ねて否定,https://www.tokyo-np.co.jp/article/503022,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,ロシアとの和平交渉再開を協議か 米特使と電話会談,https://www.tokyo-np.co.jp/article/503054,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,【独自】セブン、不正転売横行か 人気キャラ商品発売前,https://www.tokyo-np.co.jp/article/503057,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,【独自】「海峡通過権」重要と指摘 ホルムズ念頭、解決求める,https://www.tokyo-np.co.jp/article/503056,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,米、橋や発電所破壊警告 イラン船舶攻撃に対抗,https://www.tokyo-np.co.jp/article/503053,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,「トゥンクトゥンク」手話でどう伝える? 2027年国際園芸博のマスコット広めようとお披露目〈動画〉,https://www.tokyo-np.co.jp/article/502969,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,〈動画〉望月衣塑子が行く 高市政権の「終わりの始まり」? 支持率下落で痛烈批判...立憲・水岡代表,https://www.tokyo-np.co.jp/article/502700,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,〈動画あり〉れいわ新選組の代表選挙が始まる 山本譲司氏、阪口直人氏、石井礼子氏が立候補 結果判明は7月31日夜,https://www.tokyo-np.co.jp/article/502044,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,水耕栽培では難しい...それでも「まちだシルクメロン」を生み出した、中小企業の技術力と執念,https://www.tokyo-np.co.jp/article/501788,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,東京新聞,〈東京新聞 鉄道クラブ〉映えるホッパー棟,https://www.tokyo-np.co.jp/article/502472,https://www.tokyo-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,「ダブル高気圧」東海地方の猛暑に拍車 伊吹山地でフェーン現象発生の可能性も,https://www.chunichi.co.jp/article/1284849,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,ウィシュマさん妹「入管の責任認めて」 国賠結審、弁護団は収容期限の仕組み見直し訴え,https://www.chunichi.co.jp/article/1285180,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,女性用トイレの室数を男性以上に 行列問題改善へ多治見市が新指針,https://www.chunichi.co.jp/article/1285087,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,袴田ひで子さんらが愛知県立大で講演 「捜査手続きは無法地帯、今も変わらず」,https://www.chunichi.co.jp/article/1285019,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,精神障害を理由に傍聴制限する規定 岐阜県白川村教委「当時の通知を見落としていた」,https://www.chunichi.co.jp/article/1285085,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,おいしいオスウナギ...それは「剛鰻」かも 「艶鰻」に対抗、エサ工夫しブランド化,https://www.chunichi.co.jp/article/1285071,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,愛知県大治町で民家火災 焼け跡から2遺体,https://www.chunichi.co.jp/article/1285184,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,アジア大会聖火採火式の一般観覧者募集開始 名古屋城で8月22日、第1走者は吉田沙保里さん,https://www.chunichi.co.jp/article/1285034,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,副首都法案「成立なら間髪入れず手を挙げる」 大村知事が意欲,https://www.chunichi.co.jp/article/1285000,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,奈良の死体遺棄事件、死亡時期は2月ごろ 死因特定には至らず,https://www.chunichi.co.jp/article/1285091,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,◆中日2軍戦の詳細情報がバッチリわかる 7月22日『ソフトバンク-中日』のテーブルスコア【画像】,https://www.chunichi.co.jp/article/1285162,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,「移民ビジネス」外国人の受け入れを巡る現実と課題,https://www.chunichi.co.jp/article/1233264,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【南山大&中日新聞ポッドキャスト企画】アメリカを考える~独立宣言から250年の大変動,https://www.chunichi.co.jp/article/1270383,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【第1部・外国人団地】共生を目指す外国人労働者の姿を描く,https://www.chunichi.co.jp/article/1237076,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,読者が選んだグッとコラム大賞は...?,https://www.chunichi.co.jp/article/1230731,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【デジタル地図】南海トラフ巨大地震の想定震度マップ。あなたの地域の想定震度をチェック,https://www.chunichi.co.jp/article/1046009,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【動画】命の現場、ドクターカーに24時間密着 名古屋市立大学病院の救急災害医療センター,https://www.chunichi.co.jp/article/1282595,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【動画】伊勢神宮奉納花火8400発の大輪 全国の花火師が匠の技競う,https://www.chunichi.co.jp/article/1282982,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,【動画】高山で「桜山風鈴まつり」 2千個の音色で涼を,https://www.chunichi.co.jp/article/1283178,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,全国紙,全国,中日新聞,南知多町の観光農園でヒマワリが見頃 20万本の大輪がずらり,https://www.chunichi.co.jp/article/1283643,https://www.chunichi.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,北海道,北海道新聞,,,,skipped,公式RSSはあるが、見出し・本文の公開(再配信)を認めない旨の規約があるため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,宮城,河北新報,,,,skipped,robots.txtが/rss/をDisallowしておりRSS購読不可。私的利用限定・二次利用禁止の規約があるため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,新潟,新潟日報,,,,skipped,利用規約でデータマイニング・テキストマイニング・AI学習目的の情報処理・解析利用を明示的に禁止しているため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,松本市の相沢東病院に移転新築計画 防災緑地との土地交換案 地元からは賛否07/23 06:05松本市本庄で相沢病院などを運営する社会医療法人財団「慈泉会」が、病院近くにある市所有の第二地区防災緑地と財団所有地の等価交換を住民に提案している。交換が実現すれば、主に高齢者医療を担う相沢東病院を移転新築する計画で、移転新築に合わせて病床数を20床増やす方針。住民からは...,https://www.shinmai.co.jp/news/article/gf01d9gak4jbbaif2vd4thug,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,キャンプせずに地元で練習 AC長野は新シーズンへどう調整していたのか07/23 06:30,https://www.shinmai.co.jp/news/article/gf01d9g7qgtnt8tr77sf5hf0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,人気だったJAの桃直売所閉店 長野市川中島で福祉施設が販売に乗り出す07/23 06:04,https://www.shinmai.co.jp/news/article/gf01d9g76v3bbaif2vd4sd30,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,長野県の企業関係M&A、最多43件 投資総額は122億円で大幅増 2026年上半期07/23 06:03,https://www.shinmai.co.jp/news/article/gf01d9g8ukdnt8tr77sf5vb0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,飯田市の商店街を代表する洋服店が今月閉店 廃業考えた父に長男は切り出した07/23 06:02,https://www.shinmai.co.jp/news/article/gf01d9g61qjbbaif2vd4s18g,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,長野県知事選きょう23日告示 2陣営、県民の支持集める戦略どう描く07/23 06:01,https://www.shinmai.co.jp/news/article/gf01d9g8723bbaif2vd4snm0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,1おくやみ(7月23日付),https://www.shinmai.co.jp/news/article/gf01d9g9ul5nt8tr77sf6a40,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,5何で生まれてきたんだろう...虐待した母を憎み流した涙 施設育ち、長野県の27歳に訪れた転機,https://www.shinmai.co.jp/news/article/gf01d9g24rbbbaif2vd4r7i0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,6【独自】セブン、不正転売横行か 人気キャラ商品発売前,https://www.shinmai.co.jp/news/article/gfkn2026072301000114,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,8長野会場、30人が決勝ラウンドへ 長野県アマチュアゴルフ選手権2次予選【氏名とスコア付き】,https://www.shinmai.co.jp/news/article/gf01d9g9f45nt8tr77sf651g,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,9「まっちゃん」の足跡を追って,https://www.shinmai.co.jp/news/article/gf01d9gbmkrbbaif2vd4tnbg,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,10東京都市大塩尻の投手陣、因縁の相手・松本国際に力投【夏の高校野球・長野大会】,https://www.shinmai.co.jp/news/article/gf01d9gasg5nt8tr77sf6hpg,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,【4コマ】「長野県民の海」で運命の出会い!?【ここがわからんばい!信州】長野県主要くらし・話題ウェブオリジナルここがわからんばい!信州07/21 11:30,https://www.shinmai.co.jp/news/article/gf01d9fbqjjbbaif2vd4nbu0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,暑すぎる夏に新たな呼称が誕生 40度以上の「酷暑日」にどう対応するか長野県社会気象・災害ウェブオリジナルイブニング信毎語る@信州長野地方気象台07/21 06:02,https://www.shinmai.co.jp/news/article/gf01d9bo84jbbaif2vd47bf0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,信州山レポート 山岳情報ぎゅっとお届け長野県社会安全登山・遭難信州の山ウェブオリジナル07/20 15:45,https://www.shinmai.co.jp/news/article/SHEX2026071400004787,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,入山者であふれる夏の上高地 登山ガイドが教える現地で困らない役立ちアイテム長野県社会信州の山ウェブオリジナルイブニング信毎北アルプス小谷村タカシが行く松本市07/20 08:00,https://www.shinmai.co.jp/news/article/gf01d9eb9jtnt8tr77sesqvg,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,10億円の握手と少しのウソ 父から初めて手紙をもらった30年後に長野県主要くらし・話題ウェブオリジナルイブニング信毎朝日新聞コラボ「いつも、どこかで」07/17 17:00,https://www.shinmai.co.jp/news/article/gf01d9a5q7f170m5r355160g,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,北アルプス焼岳の京大観測が来年3月で終了か 新たな成果出しているのになぜ? 火山防災のあるべき姿とは〈山と人と信州と〉長野県社会主要信州の山ウェブオリジナル山と人と信州と北アルプス07/17 06:04,https://www.shinmai.co.jp/news/article/gf01d9c5n8tnt8tr77sei8eg,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,長野,信濃毎日新聞,アニメで考えるVol.9 転スラと「AI 」長野県くらし・話題イブニング信毎ウェブオリジナルコラム「硬面軟面」07/16 06:05,https://www.shinmai.co.jp/news/article/gf01d92e5mcp59hf39a8hfl0,https://www.shinmai.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,静岡,静岡新聞,,,https://www.at-s.com/,error,405 Client Error: Not Allowed for url: https://www.at-s.com/,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,人事異動ポータル,https://www.kyoto-np.co.jp/articles/-/1250583,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,速報フーシ派がサウジタンカー2隻に軍事作戦,https://www.kyoto-np.co.jp/articles/-/1756659,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都と大阪の京阪電車の駅に気になる「謎のコンビニ」正体調べると...「変な品ぞろえ」で大成功していた!5:00地域京都や大阪にある京阪電車の駅ナカや改札前に、やまぶき色の看板を掲げ、店の外まであふれんばかりのスイーツが並び、弁当や惣菜を販売している店が...,https://www.kyoto-np.co.jp/articles/-/1755371,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,北陸新幹線「小浜・京都ルート」建設で浮上した貸付料の増額とは 京都府・京都市の財政負担はどうなる4:52市内整備新幹線でJRが支払う「貸付料」は、北陸新幹線敦賀(福井県)―新大阪間延伸計画で焦点の一つ「地方負担の軽減」の議論に欠かせない要素となっ...,https://www.kyoto-np.co.jp/articles/-/1756474,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都府向日市の駅近くに「塩漬け道路」 完成しているのに通れない「ある事情」 背景に駅東口の開発も5:00地域京都府向日市のJR向日町駅近くに、完成しているのに2年半近く通れないままの道路があり、通行人から「なぜこの道路だけ塩漬けなのか」と疑問の声...,https://www.kyoto-np.co.jp/articles/-/1755379,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都市の大手スーパーや生協が「消費税1%」を手放しで喜べない理由 受け止め複雑「経営負担大きい」4:40地域政府・与党が来春から2年間限定で飲食料品の消費税減税の実施を目指す方針を巡り、京都や滋賀の関連業者に動揺が広がっている。スーパーなど小売店...,https://www.kyoto-np.co.jp/articles/-/1756453,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,滋賀県が野洲市に開校する「高専」で何が学べる? 具体化してきたコースやカリキュラムは5:12地域滋賀県が2028年春に野洲市で開校を予定する県立高等専門学校(高専)について、人材育成方針やカリキュラムが具体化してきた。少人数のクラス編...,https://www.kyoto-np.co.jp/articles/-/1756290,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,大阪中心部「無料の絶景スポット」が2つ誕生して話題 夏のプチお出かけにぴったり?駅すぐで利便性上々5:30地域大阪市中心部に、「無料」で楽しめるスポットが隣り合うような形で2つ誕生し、話題となっている。物価高騰の折、無料の響きがお出かけ心をくすぐる...,https://www.kyoto-np.co.jp/articles/-/1755528,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,滋賀県が「県立高専」を新設する背景は 「日本一のものづくり県」支えられるか5:22滋賀滋賀県が湖国初の高等専門学校を新設する背景には、理工系人材の深刻な人手不足がある。 県内は自動車や電子部品などの大規模な生産拠点が多く立地...,https://www.kyoto-np.co.jp/articles/-/1756291,https://www.kyoto-np.co.jp/,ok,,
