date,collected_at,category,region,newspaper,headline,url,source_url,status,error_message,topic
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,【1997年夏の全国高校野球京都大会】大江高校や洛北高校など公立の健闘目立つ 決勝は古豪対決に4:45,https://www.kyoto-np.co.jp/articles/-/1752357,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,JR京都線・桂川駅に北陸新幹線の駅できれば「駅広場の整備も」 JR西日本社長、まちづくりに協力意向7月22日市内,https://www.kyoto-np.co.jp/articles/-/1756387,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都仏教会の請願、全会派・全会一致の採択の意味とは? 北陸新幹線「拙速な推進認めず」与党にくぎ7月22日市内,https://www.kyoto-np.co.jp/articles/-/1755764,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都府の公立中学校で内申点「実技2倍」はありなのか 京都大学名誉教授が考える評価のあるべき姿は7月22日京都,https://www.kyoto-np.co.jp/articles/-/1737954,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,大阪の新興大学はなぜ入試問題を「関関同立」風に変えたのか 「早稲田、慶応」級目指す、研究弱い?課題も7月22日地域,https://www.kyoto-np.co.jp/articles/-/1746214,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,【1996年夏の全国高校野球京都大会】「打高投低」の大会 北嵯峨高校や花園高校が1点を争う好ゲーム7月22日京都,https://www.kyoto-np.co.jp/articles/-/1752200,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,全国の老舗企業が京都市内に続々進出、一体なぜ? キーワードは「敬意」と「共感」7月22日地域,https://www.kyoto-np.co.jp/articles/-/1755564,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,【高校野球】夏の京都大会はいよいよ8強が激突 絶好調のバッター、ラッキーボーイはどのチームに?7月21日京都,https://www.kyoto-np.co.jp/articles/-/1755530,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,京都の中小企業グループ「試作ネット」率いるのは元甲子園球児 「誰よりもフルスイングできる代表で」7月21日京都,https://www.kyoto-np.co.jp/articles/-/1753974,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,高校野球 京都,https://www.kyoto-np.co.jp/articles/-/1746883,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,京都,京都新聞,高校野球 滋賀,https://www.kyoto-np.co.jp/articles/-/1747142,https://www.kyoto-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,「中間」の意見学ぶ意識を SNSで根強い「マスコミ・既得権益」批判 立教大・木村忠正教授に聞く,https://www.kobe-np.co.jp/news/society/202607/0020622137.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,学校健診で「要受診」、でも医療機関に行かず 兵庫の未受診率、全国平均上回る,https://www.kobe-np.co.jp/news/society/202607/0020622173.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,歩道橋事故25年「風化させないよう、また来る」 現場で遺族ら献花、教訓の継承誓う,https://www.kobe-np.co.jp/news/akashi/202607/0020621206.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,朝食にご飯、体に変化は? 「おいしいごはんを食べよう県民運動」活動事例発表会 神戸,https://www.kobe-np.co.jp/news/economy/202607/0020622338.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,【組み合わせ表あり】県中学総体軟式野球 27~29日、8地区代表 淡路で熱戦,https://www.kobe-np.co.jp/news/sports/202607/0020622305.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,井関弁護士に警察庁長官が一般人に贈る最高位表彰 被害者支援、四半世紀,https://www.kobe-np.co.jp/news/society/202607/0020622171.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,<ひょうご企業ランキング>(1)給与 1千万円超は4社,https://www.kobe-np.co.jp/news/richa/202607/0020617112.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,神戸市、学生対象の保育体験制度開始へ 人材確保へ体験機会提供,https://www.kobe-np.co.jp/news/society/202607/0020621038.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,「全員の力でここまで」三田松聖4強ならず 高校野球兵庫大会,https://www.kobe-np.co.jp/news/sanda/202607/0020620820.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,夏の熱戦、北播勢堂々 生徒や保護者から大きな声援 高校野球兵庫大会準々決勝,https://www.kobe-np.co.jp/news/hokuban/202607/0020621397.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,兵庫県内のドクターヘリ、8月は3週間程度運航へ 「2パイロット制」全国初導入へ準備進む,https://www.kobe-np.co.jp/news/society/202607/0020621106.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,だいだい色の大輪鮮やか,https://www.kobe-np.co.jp/news/society/202607/0020621703.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,二足歩行ロボが職人技継承 鉄道設備、ホームの異変検知 産業基盤強化へ各社のAI活用最前線,https://www.kobe-np.co.jp/news/economy/202607/0020622646.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,SNSで話題、米国発祥スポーツ「ピックルボール」 西宮の部活地域移行で注目 初心者もラリー楽しく,https://www.kobe-np.co.jp/news/hanshin/202607/0020575286.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,神戸市垂水区の「危ない交差点」 住宅街につながる路地、鋭角で交差 高い急ブレーキ発生率,https://www.kobe-np.co.jp/news/richb/202607/0020617389.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,<近日公開 7月のオススメ記事>王位戦、4コマ漫画「ねえ、ぴよちゃん」、高校野球兵庫大会...etc.,https://www.kobe-np.co.jp/news/richa/202606/0020513434.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,南あわじ市と米セライナ市が姉妹都市30年 訪問団が来日、記念式典 渦潮、人形浄瑠璃など楽しむ,https://www.kobe-np.co.jp/news/awaji/202607/0020621244.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,全国高校女子硬式野球 蒼開、3回戦で涙のむ クラーク仙台に惜敗,https://www.kobe-np.co.jp/news/awaji/202607/0020621247.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,洲本実業・情報通信部と淡路三原・放送部 2高にソロプチ淡路賞,https://www.kobe-np.co.jp/news/awaji/202607/0020621249.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,兵庫,神戸新聞,<言わずに死ねるか!! 聞き書き日本映画監督列伝>(10)風間大樹監督 心映す「目の演技」引き出す,https://www.kobe-np.co.jp/news/culture/202607/0020621957.shtml,https://www.kobe-np.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,広島,中国新聞,,,,skipped,利用規約でAI開発目的のディープラーニング等の情報処理・解析利用を明示的に禁止しているため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,福岡,西日本新聞,,,,skipped,公式RSSはあるが、利用規約でAI学習目的の情報処理・解析利用を明示的に禁止しているため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,◎整備新幹線の貸付料,https://kumanichi.com/articles/1981104,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,◎消費税,https://kumanichi.com/articles/1824904,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,◎iPS細胞,https://kumanichi.com/articles/1521091,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,◎貿易収支,https://kumanichi.com/articles/1428546,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,7/23朝,https://kumanichi.com/node/2016566,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,米サウジが原子力協定署名,https://kumanichi.com/articles/2016647,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,菅野、次回登板は25日,https://kumanichi.com/articles/2016664,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,フーシ派がサウジタンカー2隻に軍事作戦,https://kumanichi.com/articles/2016665,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,米グーグル、純利益4倍の18兆円,https://kumanichi.com/articles/2016661,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,熊本,熊本日日新聞,米軍、12日連続のイラン攻撃開始,https://kumanichi.com/articles/2016660,https://kumanichi.com/rss.xml,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,きょう大暑 炎暑ゆらゆら「逃げ水」 鹿児島県内全域で真夏日を記録23日は一年の中で最も暑さが厳しい時季とされる二十四節気の一つ「大暑」。鹿児島県内は22日、広く高気圧に覆われて、気温が上がった。県内全域で30度以上の真夏日となり、鹿児島市下福元町や同市東開町では、強い日差しで遠くの路面がぬれたように揺らぐ「逃げ水」現象が見られた。 鹿児島地方気象台によると、奄美地方を含めた33の観測地点全てで30度を超えた。肝付町前田では36.8度まで気温が上がり、7月23日 07:00,https://373news.com/news/local/detail/236940/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,所属の自衛隊基地からトロンボーンとピッコロ盗む... 窃盗容疑などで鹿屋市の自衛官を再逮捕7月23日 06:30,https://373news.com/news/local/detail/236942/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,盗んだ高圧洗浄機をリサイクルショップに...建造物侵入と窃盗容疑で男を逮捕7月23日 06:30,https://373news.com/news/local/detail/236939/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,海水浴客か 鹿児島市の磯海水浴場で男性死亡7月23日 06:00,https://373news.com/news/local/detail/236943/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,鹿児島県内で熱中症疑い20人が搬送 鹿屋、肝付の男女2人重症7月23日 06:00,https://373news.com/news/local/detail/236941/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,八代海の赤潮、着色域を確認 鹿児島県が調査「引き続き警戒を」7月23日 06:00,https://373news.com/news/local/detail/236938/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,日本食研と鹿児島県庁が共同開発 「鹿児島さつま鍋つゆ」完成 8月1日発売7月23日 06:00,https://373news.com/news/local/detail/236937/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,全国産廃団体トップに永田雄一氏(鹿児島市) 1万6000社加盟 九州から初7月23日 06:00,https://373news.com/news/local/detail/236936/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,ミカンコミバエ上甑で25匹誘殺 「飛来した個体が産卵した可能性」 鹿児島県が初動防除を強化7月23日 06:00,https://373news.com/news/local/detail/236935/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,1スポーツドリンクの飲み過ぎにリスク? 鹿児島の専門家が指摘する熱中症対策のポイント,https://373news.com/news/local/detail/236874/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,2ワゴン車と乗用車が正面衝突、7人搬送...命に別条なし、鹿児島県曽於市,https://373news.com/news/local/detail/236896/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,3長島町の「ひまわりの丘」今年もシーズン到来...長崎鼻灯台近くの計約10ヘクタールにヒマワリ100万本 ジャガイモ畑の緑肥と景観整備を兼ねて種まき,https://373news.com/news/local/detail/236730/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,5指宿枕崎線 指宿-山川間の運行再開 JR九州...普通列車8本運休、2本遅延で約250人に影響,https://373news.com/news/local/detail/236891/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,6下限運賃は上がったが客離れ深刻...福島の事故で注目集めた部活遠征、貸し切りバス業者はコストと安全の板挟み,https://373news.com/news/local/detail/236908/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,7通報した本人が容疑者に――「侵入者捕まえた」男、覚醒剤使用の疑いで緊急逮捕 鹿児島中央署,https://373news.com/news/local/detail/236861/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,8パチンコ台に置き忘れた財布、戻ったら消えていた...元アルバイト従業員逮捕――現金7万7000円とカード4枚、3万円相当の財布ごと盗んだ疑い 鹿児島県警薩摩川内署,https://373news.com/news/local/detail/236888/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,9親の介護、6割が60代以上という現実...鹿児島県内は短期入所施設の休止も相次ぎ「介護疲れ」が深刻に,https://373news.com/news/local/detail/236855/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,10建造物侵入容疑で男逮捕 霧島署,https://373news.com/news/local/detail/236824/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,「さまざまなものが値上がりしているからありがたい。いつ届くのか」...鹿児島市の物価高対策5000円ギフトカード――問い合わせ1万1200件6月6日 17:00,https://373news.com/lineup/kotimina/detail/234776/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,鹿児島,南日本新聞,【独自】セブン、不正転売横行か 人気キャラ商品発売前7月23日 05:31,https://373news.com/news/national/detail/2026072301000114/,https://373news.com/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,琉球新報,,,,skipped,利用規約で複製・複写・送信・頒布・蓄積・転載等を会社の承認なく行うことを広範に禁止しているため自動取得の対象外とする。,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,米軍、旧駐機場使用を正当化 嘉手納基地の騒音軽減に逆行 「日米合意を順守」と主張7月23日 4:56米軍,https://www.okinawatimes.co.jp/articles/-/1886224,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,熱中症搬送、沖縄5.5倍に 全国は3.5倍 過半数が65歳以上 昨年7~9月と2008年同期の人数比5:01有料#熱中症,https://www.okinawatimes.co.jp/articles/-/1886225,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,”涼”を求めて水遊び きょう23日は二十四節気の一つ「大暑」5:06有料#大暑,https://www.okinawatimes.co.jp/articles/-/1886226,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,高市首相、秘書の陳述書提出 「記憶していない」と中傷動画作成への関与否定5:12有料#高市早苗,https://www.okinawatimes.co.jp/articles/-/1886227,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,[大弦小弦]「豊穣の海」に兵士降下 訓練の「日常化」へ危惧5:23有料#大弦小弦,https://www.okinawatimes.co.jp/articles/-/1886228,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,「在庫切れで返金したい」かばん通販サイト装い100万円詐欺容疑 中国籍44歳男を沖縄署が再逮捕23:41#事件・事故,https://www.okinawatimes.co.jp/articles/-/1886071,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,那覇の電柱に防災情報と企業広告 沖縄電力・沖電企業と那覇市が協定23:11有料#那覇市,https://www.okinawatimes.co.jp/articles/-/1886058,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,【県中学総体】テニス・卓球・バドミントンなど団体4競技でV校決まる21:25有料#県中学総体,https://www.okinawatimes.co.jp/articles/-/1886061,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,高級パイン「ゴールドバレル」、直売所に非会員農家の生産品 なぜ起きた?21:03有料#沖縄の経済,https://www.okinawatimes.co.jp/articles/-/1886041,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,那覇市と日本生命那覇支社が包括連携協定 健康増進や高齢者見守りで協力20:45有料#那覇市,https://www.okinawatimes.co.jp/articles/-/1886057,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,沖縄県、11事業者に経営革新計画の承認書を交付 那覇市や竹富町の企業など【一覧あり】18:28有料#沖縄の経済,https://www.okinawatimes.co.jp/articles/-/1885946,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,古謝玄太氏推薦は党本部か県本か 公明、正式決定できず 県本の代表「早く方針を発表したい」5:51有料#公明党,https://www.okinawatimes.co.jp/articles/-/1886252,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,「もう一度利用したい道の駅」許田が全国2位 グランプリでも5位 人気の理由とは?19:33有料#沖縄の経済,https://www.okinawatimes.co.jp/articles/-/1886005,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,沖縄の新築住宅 木造が過去最高シェアの50%超え その要因は?6:27有料#沖縄の経済,https://www.okinawatimes.co.jp/articles/-/1886173,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,[高江 変わる森 ヘリパッド着工10年](2) 森林伐採 次々と施設に 「訓練高度に」住民懸念 高江の基地機能強化4:00有料#社会・くらし,https://www.okinawatimes.co.jp/articles/-/1886238,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,国連でPFAS汚染訴え 2団体 基地集中の実態報告 否定する発言 議長が注意4:00有料#社会・くらし,https://www.okinawatimes.co.jp/articles/-/1886193,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,東恩納盛雄 さんがコメント(7月22日 19:45),https://www.okinawatimes.co.jp/articles/-/1884896,https://www.okinawatimes.co.jp/,ok,,
2026-07-23,2026-07-23T08:09:14.130364+09:00,地方紙,沖縄,沖縄タイムス,仲座健太 さんがコメント(7月22日 14:45),https://www.okinawatimes.co.jp/articles/-/1885190,https://www.okinawatimes.co.jp/,ok,,
